Numero,Ubicación,Nombre,Disponibilidad,precio de Venta,Precio de Alquiler,Recamaras,Baños,Dimensión,Tipo de vivienda,vivienda nueva /vivienda de segunda
2,Calidonia,WHITE,VENTA,250000,,2,2,119,APARTAMENTOS,2
2,Calidonia,H2O,VENTA,589000,,3,3,405,APARTAMENTOS,1
2,Calidonia,WHITE,VENTA,338000,,3,3,169,APARTAMENTOS,2
1,Bella Vista,RIVAGE,VENTA,390000,,2,2,177,APARTAMENTOS,2
1,Bella Vista,WATERS ON THE BAY,VENTALQUILER,370000,,2,2,122,APARTAMENTOS,2
2,Calidonia,BAYFRONT,VENTA,215000,,1,1,100,APARTAMENTOS,2
2,Calidonia,LA ENSENADA,VENTALQUILER,360000,,3,3,194,APARTAMENTOS,2
1,Bella Vista,RIVAGE,VENTALQUILER,550000,,2,2,169,APARTAMENTOS,2
1,Bella Vista,MIRAMAR TORRE 2,VENTA,1500000,,3,3,750,APARTAMENTOS,1
2,Calidonia,MIRAMAR PLAZA,VENTA,1500000,,3,4,600,APARTAMENTOS,1
1,Bella Vista,RIVAGE,VENTA,950000,,3,3,347,APARTAMENTOS,1
1,Bella Vista,ARTS & YOO,VENTA,1080000,,3,3,316,APARTAMENTOS,1
1,Bella Vista,MIRAMAR TORRE 2,VENTA,800000,,3,3,375,APARTAMENTOS,1
1,Bella Vista,MIRAMAR TORRE 2,VENTA,900000,,3,3,375,APARTAMENTOS,1
1,Bella Vista,WATERS ON THE BAY,VENTALQUILER,390000,,2,2,123,APARTAMENTOS,2
1,Bella Vista,YOO,VENTALQUILER,650000,,2,2,180,APARTAMENTOS,1
2,Calidonia,BAYFRONT TOWER,VENTA,220000,,1,1,87,APARTAMENTOS,2
1,Bella Vista,YOO,VENTA,295000,,1,1,94,APARTAMENTOS,2
1,Bella Vista,YOO,VENTA,550000,,2,2,176,APARTAMENTOS,2
3,Ancón,YACHT CLUB,VENTA,420000,,2,2,152,APARTAMENTOS,1
3,Ancón,YACHT CLUB,VENTALQUILER,500000,,3,2,179,APARTAMENTOS,1
1,Bella Vista,RIVAGE,VENTA,360000,,1,2,150,APARTAMENTOS,2
2,Calidonia,WATERS ON THE BAY,VENTA,690000,,3,3,269,APARTAMENTOS,2
2,Calidonia,WHITE,VENTALQUILER,280000,,1,1,121,APARTAMENTOS,2
1,Bella Vista,MIRAMAR TORRE 2,VENTALQUILER,900000,,3,3,375,APARTAMENTOS,1
2,Calidonia,WHITE,VENTA,280000,,2,2,119,APARTAMENTOS,2
4,San Francisco,Apartamento JW Marriott,VENTA,395000,,1,1,130,APARTAMENTOS,2
5,"Punta Pacifica, San francisco",OCEANAIRE,VENTA,218000,,1,1,95,APARTAMENTOS,2
5,"Punta Pacifica, San francisco",PH Oasis on the Bay,VENTA,225000,,2,1,199,APARTAMENTOS,2
5,"Punta Pacifica, San francisco",ROYAL PACIFIC,VENTA,260000,,3,2,144,APARTAMENTOS,2
5,"Punta Pacifica, San francisco",Aquamare 29-B,VENTA,850000,,3,3,356,APARTAMENTOS,1
5,"Punta Pacifica, San francisco",COURTYARD VIEW,VENTA,225000,,2,2,160,APARTAMENTOS,2
5,"Punta Pacifica, San francisco",AQUALINA,VENTA,749000,,3,3,381,APARTAMENTOS,1
5,"Punta Pacifica, San francisco",DUPONT TOWER,VENTA,420000,,2,2,250,APARTAMENTOS,1
5,"Punta Pacifica, San francisco",MYSTIC POINT,VENTALQUILER,450000,,3,3,217,APARTAMENTOS,1
5,"Punta Pacifica, San francisco",MYSTIC POINT T100,VENTALQUILER,315000,,3,3,180,APARTAMENTOS,2
5,"Punta Pacifica, San francisco",Punta Roca,VENTA,1000000,,4,4,526,APARTAMENTOS,1
5,"Punta Pacifica, San francisco",COSTA PACIFICA T100,VENTA,290000,,2,2,242,APARTAMENTOS,2
5,"Punta Pacifica, San francisco",OASIS,VENTA,210000,,2,1,99,APARTAMENTOS,2
5,"Punta Pacifica, San francisco",AQUALINA,VENTA,720000,,4,4,408,APARTAMENTOS,1
5,"Punta Pacifica, San francisco",COSTA PACIFICA T100,VENTA,249000,,3,2,242,APARTAMENTOS,2
5,"Punta Pacifica, San francisco",BLUE BAHIA,VENTA,895000,,4,5,126,APARTAMENTOS,1
5,"Punta Pacifica, San francisco",BLUE BAHIA,VENTALQUILER,579000,,3,3,126,APARTAMENTOS,1
5,"Punta Pacifica, San francisco",DUPONT TOWER,VENTALQUILER,379000,,2,2,126,APARTAMENTOS,2
5,"Punta Pacifica, San francisco",OCEANAIRE,VENTALQUILER,290000,,2,2,155,APARTAMENTOS,2
5,"Punta Pacifica, San francisco",PH Oceanaire,VENTA,330000,,2,2,178,APARTAMENTOS,2
5,"Punta Pacifica, San francisco",SEMI-AMOBLADO + DEPÓSITO DE 11 METROS,VENTA,277000,,2,1,99,APARTAMENTOS,1
5,"Punta Pacifica, San francisco",AQUALINA,VENTALQUILER,636000,,3,3,328,APARTAMENTOS,1
5,"Punta Pacifica, San francisco",COSTA PACIFICA T100,VENTALQUILER,410000,,3,2,242,APARTAMENTOS,1
5,"Punta Pacifica, San francisco",COSTA PACIFICA T400,VENTALQUILER,385000,,3,3,199,APARTAMENTOS,2
5,"Punta Pacifica, San francisco","BLUE BAHIA, Distinguido ! Impecable !",VENTA,599000,,3,3,279,APARTAMENTOS,1
5,"Punta Pacifica, San francisco",PACIFIC STAR,VENTALQUILER,300000,,3,3,180,APARTAMENTOS,2
5,"Punta Pacifica, San francisco",PACIFIC POINT TORRE 300,VENTA,570000,,3,3,306,APARTAMENTOS,1
5,"Punta Pacifica, San francisco",OCEANAIRE,VENTALQUILER,840000,,2,2,321,APARTAMENTOS,1
5,"Punta Pacifica, San francisco",OCEAN PARK TORRE 1,VENTA,550000,,3,3,259,APARTAMENTOS,1
5,"Punta Pacifica, San francisco",LOFT FOUR 41,VENTA,540000,,2,1,483,APARTAMENTOS,1
5,"Punta Pacifica, San francisco",OCEAN DRIVE,VENTA,430000,,3,3,222,APARTAMENTOS,1
5,"Punta Pacifica, San francisco",COSTA PACIFICA T400,VENTALQUILER,360000,,3,3,199,APARTAMENTOS,1
5,"Punta Pacifica, San francisco",OCEAN DRIVE,VENTA,460000,,3,3,460,APARTAMENTOS,1
5,"Punta Pacifica, San francisco",OASIS ON THE BAY,VENTALQUILER,220000,,2,1,99,APARTAMENTOS,2
5,"Punta Pacifica, San francisco",COSTA PACIFICA TORRE T100,VENTA,240000,,3,3,126,APARTAMENTOS,2
5,"Punta Pacifica, San francisco",PACIFIC POINT TORRE 300,VENTA,720000,,3,4,306,APARTAMENTOS,1
5,"Punta Pacifica, San francisco",PACIFIC POINT TORRE 700,VENTALQUILER,1100000,,3,3,389,APARTAMENTOS,1
5,"Punta Pacifica, San francisco",GRAND TOWER,VENTA,345000,,2,2,159,APARTAMENTOS,2
5,"Punta Pacifica, San francisco",TRUMP OCEAN CLUB,VENTA,515000,,2,2,153,APARTAMENTOS,1
5,"Punta Pacifica, San francisco",TRUMP OCEAN CLUB,VENTA,515000,,2,2,153,APARTAMENTOS,1
5,"Punta Pacifica, San francisco",OCEAN DRIVE,VENTA,575000,,3,3,333,APARTAMENTOS,1
5,"Punta Pacifica, San francisco",PACIFIC POINT TORRE 200,VENTA,1027650,,3,3,395,APARTAMENTOS,1
5,"Punta Pacifica, San francisco",TRUMP OCEAN CLUB,VENTALQUILER,550000,,2,2,153,APARTAMENTOS,1
5,"Punta Pacifica, San francisco",OCEAN DRIVE,VENTA,460000,,3,3,222,APARTAMENTOS,1
5,"Punta Pacifica, San francisco",PACIFIC BLUE,VENTA,190000,,2,2,88,APARTAMENTOS,2
5,"Punta Pacifica, San francisco",ROYAL PACIFIC,VENTALQUILER,290000,,3,2,129,APARTAMENTOS,2
5,"Punta Pacifica, San francisco",PACIFIC POINT,VENTA,1095000,,3,4,404,APARTAMENTOS,1
5,"Punta Pacifica, San francisco",PACIFIC POINT TORRE 300,VENTALQUILER,1050000,,3,3,306,APARTAMENTOS,1
5,"Punta Pacifica, San francisco",OCEAN PARK TORRE 2,VENTA,660000,,4,4,280,APARTAMENTOS,1
5,"Punta Pacifica, San francisco",PACIFIC SKY,VENTA,450000,,2,2,220,APARTAMENTOS,1
5,"Punta Pacifica, San francisco",GRAND TOWER,VENTA,702975,,2,2,251,APARTAMENTOS,1
5,"Punta Pacifica, San francisco",GRAND TOWER,VENTA,460875,,2,2,171,APARTAMENTOS,1
5,"Punta Pacifica, San francisco",GRAND TOWER,VENTA,623600,,2,2,115,APARTAMENTOS,1
5,"Punta Pacifica, San francisco",Q TOWER,VENTA,950000,,4,6,363,APARTAMENTOS,1
5,"Punta Pacifica, San francisco",AQUAMARE,VENTA,1450000,,3,3,610,APARTAMENTOS,1
5,"Punta Pacifica, San francisco",DUPONT TOWER,VENTALQUILER,1199000,,3,3,442,APARTAMENTOS,1
5,"Punta Pacifica, San francisco",AQUAMARE,VENTA,1100000,,3,3,356,APARTAMENTOS,1
5,"Punta Pacifica, San francisco",OCEAN PARK TORRE 1,VENTA,985000,,4,3,448,APARTAMENTOS,1
1,Bella Vista,WHITE,VENTA,250000,,2,2,119,APARTAMENTOS,2
1,Bella Vista,H2O,VENTA,589000,,3,3,405,APARTAMENTOS,2
2,Calidonia,WHITE,VENTA,338000,,3,3,169,APARTAMENTOS,2
2,Calidonia,RIVAGE,VENTA,390000,,2,2,177,APARTAMENTOS,2
1,Bella Vista,WATERS ON THE BAY,VENTALQUILER,370000,,2,2,122,APARTAMENTOS,2
2,Calidonia,BAYFRONT,VENTA,215000,,1,1,100,APARTAMENTOS,2
1,Bella Vista,LA ENSENADA,VENTALQUILER,360000,,3,3,194,APARTAMENTOS,2
2,Calidonia,RIVAGE,VENTALQUILER,550000,,2,2,169,APARTAMENTOS,1
1,Bella Vista,MIRAMAR TORRE 2,VENTA,1500000,,3,3,750,APARTAMENTOS,1
2,Calidonia,MIRAMAR PLAZA,VENTA,1500000,,3,4,600,APARTAMENTOS,1
2,Calidonia,RIVAGE,VENTA,950000,,3,3,347,APARTAMENTOS,1
1,Bella Vista,ARTS & YOO,VENTA,1080000,,3,3,316,APARTAMENTOS,1
1,Bella Vista,MIRAMAR TORRE 2,VENTA,800000,,3,3,375,APARTAMENTOS,1
1,Bella Vista,MIRAMAR TORRE 2,VENTA,900000,,3,3,375,APARTAMENTOS,1
1,Bella Vista,WATERS ON THE BAY,VENTALQUILER,390000,,2,2,122,APARTAMENTOS,2
1,Bella Vista,YOO,VENTALQUILER,650000,,2,2,180,APARTAMENTOS,1
2,Calidonia,BAYFRONT TOWER,VENTA,220000,,1,1,87,APARTAMENTOS,2
1,Bella Vista,YOO,VENTA,295000,,1,1,94,APARTAMENTOS,2
1,Bella Vista,YOO,VENTA,550000,,2,2,176,APARTAMENTOS,1
2,Calidonia,YACHT CLUB,VENTA,420000,,2,2,152,APARTAMENTOS,1
2,Calidonia,YACHT CLUB,VENTALQUILER,500000,,3,2,179,APARTAMENTOS,1
2,Calidonia,RIVAGE,VENTA,360000,,1,2,150,APARTAMENTOS,2
1,Bella Vista,WATERS ON THE BAY,VENTA,690000,,3,3,269,APARTAMENTOS,1
2,Calidonia,WHITE,VENTALQUILER,280000,,1,1,121,APARTAMENTOS,2
1,Bella Vista,MIRAMAR TORRE 2,VENTALQUILER,900000,,3,3,375,APARTAMENTOS,1
2,Calidonia,WHITE,VENTA,280000,,2,2,119,APARTAMENTOS,2
6,"Obarrio, Bella Vista",PH BRISAS OBARRIO,VENTA,240000,,3,3,173,APARTAMENTOS,2
6,"Obarrio, Bella Vista",RIVER PARK,VENTA,240000,,3,2,131,APARTAMENTOS,2
6,"Obarrio, Bella Vista",Vendo ganga apto amueblado Obarrio,VENTA,230000,,3,3,150,APARTAMENTOS,2
6,"Obarrio, Bella Vista","CASA EN OBARRIO PARA REMODELAR $ 400,000",VENTA,400000,,3,4,170,CASAS,1
6,"Obarrio, Bella Vista",EXCELENTE APARTAMENTO EN OBARRIO,VENTA,275000,,2,3,135,APARTAMENTOS,2
6,"Obarrio, Bella Vista",PH Denovo,VENTA,205000,,2,2,110,APARTAMENTOS,2
6,"Obarrio, Bella Vista",SOPHIA TOWER,VENTA,355000,,3,3,188,APARTAMENTOS,2
6,"Obarrio, Bella Vista",CASA EN OBARRIO,VENTA,750000,,3,3,292,CASAS,1
6,"Obarrio, Bella Vista",SOPHIA TOWER,VENTA,375000,,3,3,188,APARTAMENTOS,2
1,Bella Vista,THE PALM,VENTALQUILER,382812,,3,3,166,APARTAMENTOS,2
1,Bella Vista,THE PALM,VENTALQUILER,383456,,3,3,167,APARTAMENTOS,2
1,Bella Vista,RIVER PARK,VENTA,325000,,2,2,131,APARTAMENTOS,2
1,Bella Vista,Apartamento en Yacht Club,VENTA,261670,,1,1,166,APARTAMENTOS,2
1,Bella Vista,ESCUCHAMOS OFERTAS ¡PRECIO NEGOCIABLE!,VENTA,270000,,2,2,108,APARTAMENTOS,2
1,Bella Vista,THE SEAWAVES,VENTA,220000,,3,2,125,APARTAMENTOS,2
1,Bella Vista,CERROMAR,VENTA,470000,,4,4,331,APARTAMENTOS,1
1,Bella Vista,Apartamento en PH Marina Park,VENTA,390000,,3,3,204,APARTAMENTOS,2
1,Bella Vista,Miramar 36-B,VENTA,690000,,3,3,375,APARTAMENTOS,1
1,Bella Vista,SE VENDE APARTAMENTO EN PH ALLURE,VENTA,550000,,3,3,287,APARTAMENTOS,1
1,Bella Vista,MEGAPOLIS PISO ALTO | EVALUAMOS OFERTAS,VENTA,101000,,1,1,43,APARTAMENTOS,2
1,Bella Vista,ph h2o on the ocean,VENTALQUILER,485000,,4,3,280,APARTAMENTOS,1
1,Bella Vista,Torres del Pacifico Torre B,VENTA,300000,,3,3,180,APARTAMENTOS,2
12,Cinta Costera,NUOVO PANAMA con 4 ESTACIONAMIENTOS,VENTA,390000,,2,3,101,APARTAMENTOS,2
12,Cinta Costera,NUOVO PANAMA con 2 ESTACIONAMIENTOS,VENTA,330000,,2,3,94,APARTAMENTOS,2
1,Bella Vista,Apartamento en venta PH Rivage 29-B,VENTA,275000,,2,2,150,APARTAMENTOS,2
12,Cinta Costera,NUOVO PANAMA A PASOS DE LA CINTA COSTERA,VENTA,299000,,2,3,94,APARTAMENTOS,2
1,Bella Vista,ROR,VENTA,298000,,3,3,239,APARTAMENTOS,2
1,Bella Vista,CASA COMERCIAL EN BELLA VISTA,VENTALQUILER,1080000,,6,6,720,CASAS,1
1,Bella Vista,"P.H BELLA VISTA PARK,",VENTALQUILER,297500,,2,2,160,APARTAMENTOS,2
1,Bella Vista,PH BELLA VISTA PARK,VENTA,290000,,2,2,132,APARTAMENTOS,2
1,Bella Vista,ROR,VENTA,330000,,3,3,228,APARTAMENTOS,2
1,Bella Vista,ROR,VENTA,398000,,2,2,228,APARTAMENTOS,2
1,Bella Vista,BELLE VIEW,VENTA,315000,,3,2,125,APARTAMENTOS,2
1,Bella Vista,Parkside Costa del Este,VENTALQUILER,320000,1300,1,1,96,APARTAMENTOS,2
7,Costa del Este,MAREA II,VENTA,2216700,,4,4,718,APARTAMENTOS,1
1,Bella Vista,COSTA SERENA,VENTALQUILER,1100000,4000,3,5,550,CASAS,1
7,Costa del Este,Castellammare Loft,VENTA,280000,,2,2,113,APARTAMENTOS,2
7,Costa del Este,Sol del Este,VENTA,260000,,3,3,147,APARTAMENTOS,2
7,Costa del Este,COSTA SERENA,VENTA,790000,,4,4,420,CASAS,1
7,Costa del Este,Costa Dorada #82,VENTA,650000,,3,3,380,CASAS,1
7,Costa del Este,"Costa del Este, COSTA SERENA",VENTA,1023000,,3,3,500,CASAS,1
7,Costa del Este,COSTA AZUL,VENTALQUILER,850000,3500,4,3,247,CASAS,1
7,Costa del Este,Costa Serena,VENTALQUILER,880000,4000,4,4,462,CASAS,1
7,Costa del Este,OCEAN ONE,VENTA,620000,,4,4,330,APARTAMENTOS,1
7,Costa del Este,Green Bay III 22B,VENTA,165000,,3,2,114,APARTAMENTOS,2
7,Costa del Este,COSTA SERENA,VENTA,850000,,3,3,360,CASAS,1
7,Costa del Este,COSTA BAY,VENTA,790000,,3,3,414,CASAS,1
7,Costa del Este,RIVERSIDE,VENTA,294000,,1,2,101,APARTAMENTOS,2
7,Costa del Este,BALMORAL,VENTA,2500000,,4,4,767,CASAS,1
7,Costa del Este,CAMELIAS,VENTA,1500000,,3,3,655,CASAS,1
7,Costa del Este,BEGONIAS,VENTA,1750000,,6,6,900,CASAS,1
7,Costa del Este,PH ALTAMAR DEL ESTE,VENTALQUILER,699000,2600,3,3,317,APARTAMENTOS,1
7,Costa del Este,PH RIVERSIDE EN ALQUILER O VENTA,VENTALQUILER,340000,1600,1,2,105,APARTAMENTOS,2
7,Costa del Este,COSTA BELLA RESIDENCIA EN VENTA,VENTA,740000,,3,4,360,CASAS,1
7,Costa del Este,MAREA II,VENTA,2000000,,4,4,718,APARTAMENTOS,1
7,Costa del Este,PH VITRI TOWER,VENTALQUILER,1300000,5500,4,4,525,APARTAMENTOS,1
7,Costa del Este,SOHO TOWER IMPECABLE,VENTALQUILER,450000,2300,3,3,207,APARTAMENTOS,1
7,Costa del Este,COUNTRY CLUB,VENTALQUILER,370000,1500,3,3,204,APARTAMENTOS,2
7,Costa del Este,PH SEVILLA T0RRE 1000,VENTA,239000,,2,2,110,APARTAMENTOS,2
7,Costa del Este,TORRE ZEUS,VENTA,706200,,3,3,372,APARTAMENTOS,1
7,Costa del Este,COSTA SERENA,VENTA,1050000,,5,5,520,CASAS,1
7,Costa del Este,PARQUE DEL MAR I,VENTA,365000,,3,3,202,APARTAMENTOS,2
7,Costa del Este,TOSCANA DEL ESTE,VENTA,1800000,,4,4,500,CASAS,1
7,Costa del Este,ROYAL PACIFIC,VENTALQUILER,1350000,6500,5,4,575,CASAS,1
7,Costa del Este,OCEAN TWO,VENTA,875000,,4,4,410,APARTAMENTOS,1
7,Costa del Este,PH Breeze,VENTA,450000,,3,3,238,APARTAMENTOS,1
7,Costa del Este,PH MAREA,VENTALQUILER,1785000,6500,4,4,626,APARTAMENTOS,1
7,Costa del Este,OCEAN TWO,VENTA,749000,,3,3,415,APARTAMENTOS,1
7,Costa del Este,Sol del Este 19A,VENTALQUILER,260000,1400,3,3,147,APARTAMENTOS,2
7,Costa del Este,PH MAREA,VENTA,1550000,,4,4,626,APARTAMENTOS,1
7,Costa del Este,PH PARQUE DEL MAR LINDA VISTA AL PARQUE,VENTA,359900,,3,3,202,APARTAMENTOS,2
7,Costa del Este,OCEAN TWO,VENTA,675000,,3,3,303,APARTAMENTOS,2
7,Costa del Este,PANAMA BAY TOWER,VENTALQUILER,660000,4250,3,3,338,APARTAMENTOS,1
7,Costa del Este,VITRI TOWER,VENTALQUILER,956228,4850,3,3,368,APARTAMENTOS,1
